"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33"
"16","0.321(-0.073,0.724)","-0.003(-0.38,0.386)","-0.023(-0.414,0.375)","-0.157(-0.548,0.247)","-0.068(-0.463,0.329)","0.031(-0.334,0.4)","0.01(-0.489,0.518)","0.481(0.08,0.892)","0.009(-0.491,0.514)","-0.169(-0.681,0.349)","0.058(-0.312,0.437)","-0.084(-0.47,0.307)","-0.384(-1.044,0.284)","0.036(-0.348,0.423)","-0.049(-0.436,0.341)","Molindone","0.146(-0.226,0.527)","0.072(-0.303,0.462)","-0.012(-0.844,0.816)","-0.12(-0.68,0.451)","0.151(-0.256,0.562)","-0.111(-0.664,0.447)","-0.413(-0.782,-0.037)","0.003(-0.37,0.384)","0.137(-0.234,0.516)","-0.017(-0.415,0.386)","0.071(-0.429,0.582)","0.134(-0.316,0.58)","0.226(-0.265,0.725)","-0.169(-0.543,0.211)","-0.003(-0.387,0.384)","0.196(-0.216,0.622)","0.097(-0.335,0.535)"
"17","0.175(0.024,0.325)","-0.149(-0.248,-0.05)","-0.169(-0.3,-0.036)","-0.303(-0.45,-0.155)","-0.214(-0.368,-0.06)","-0.115(-0.254,0.029)","-0.136(-0.497,0.227)","0.336(0.148,0.522)","-0.136(-0.479,0.208)","-0.315(-0.694,0.065)","-0.088(-0.162,-0.013)","-0.229(-0.35,-0.107)","-0.53(-1.082,0.024)","-0.11(-0.303,0.081)","-0.195(-0.326,-0.065)","-0.146(-0.527,0.226)","Olanzapine","-0.073(-0.183,0.036)","-0.158(-0.912,0.604)","-0.265(-0.697,0.174)","0.005(-0.183,0.195)","-0.257(-0.691,0.182)","-0.559(-0.62,-0.497)","-0.143(-0.24,-0.044)","-0.008(-0.087,0.072)","-0.163(-0.306,-0.02)","-0.074(-0.466,0.319)","-0.011(-0.29,0.267)","0.08(-0.265,0.425)","-0.315(-0.604,-0.022)","-0.148(-0.259,-0.037)","0.051(-0.161,0.262)","-0.049(-0.291,0.19)"
"18","0.248(0.071,0.43)","-0.075(-0.216,0.065)","-0.095(-0.259,0.069)","-0.229(-0.403,-0.058)","-0.14(-0.321,0.04)","-0.041(-0.209,0.13)","-0.063(-0.436,0.309)","0.409(0.197,0.618)","-0.063(-0.417,0.294)","-0.242(-0.633,0.144)","-0.014(-0.135,0.108)","-0.156(-0.31,-0.002)","-0.456(-1.016,0.106)","-0.037(-0.249,0.175)","-0.121(-0.278,0.037)","-0.072(-0.462,0.303)","0.073(-0.036,0.183)","Paliperidone","-0.085(-0.836,0.683)","-0.192(-0.638,0.258)","0.078(-0.136,0.295)","-0.183(-0.63,0.269)","-0.485(-0.593,-0.377)","-0.069(-0.203,0.064)","0.065(-0.057,0.19)","-0.089(-0.262,0.084)","-0.001(-0.403,0.405)","0.062(-0.23,0.355)","0.153(-0.204,0.507)","-0.241(-0.547,0.064)","-0.075(-0.223,0.074)","0.124(-0.109,0.357)","0.024(-0.234,0.281)"
"19","0.333(-0.443,1.104)","0.009(-0.756,0.768)","-0.011(-0.785,0.746)","-0.145(-0.915,0.621)","-0.056(-0.829,0.707)","0.043(-0.701,0.785)","0.022(-0.811,0.844)","0.493(-0.278,1.26)","0.022(-0.813,0.848)","-0.157(-0.998,0.679)","0.07(-0.693,0.824)","-0.071(-0.847,0.682)","-0.372(-1.297,0.571)","0.048(-0.727,0.813)","-0.037(-0.806,0.727)","0.012(-0.816,0.844)","0.158(-0.604,0.912)","0.085(-0.683,0.836)","Penfluridol","-0.108(-0.97,0.747)","0.163(-0.614,0.935)","-0.099(-0.966,0.758)","-0.401(-1.162,0.351)","0.015(-0.748,0.768)","0.149(-0.615,0.903)","-0.005(-0.782,0.763)","0.084(-0.747,0.924)","0.146(-0.664,0.94)","0.238(-0.579,1.054)","-0.157(-0.961,0.634)","0.009(-0.761,0.765)","0.208(-0.574,0.979)","0.109(-0.677,0.891)"
"20","0.441(0.002,0.877)","0.117(-0.327,0.556)","0.097(-0.357,0.547)","-0.037(-0.496,0.418)","0.052(-0.403,0.506)","0.151(-0.298,0.593)","0.129(-0.426,0.685)","0.601(0.137,1.061)","0.129(-0.413,0.674)","-0.05(-0.622,0.516)","0.178(-0.256,0.607)","0.036(-0.41,0.481)","-0.264(-0.977,0.439)","0.156(-0.318,0.617)","0.071(-0.38,0.517)","0.12(-0.451,0.68)","0.265(-0.174,0.697)","0.192(-0.258,0.638)","0.108(-0.747,0.97)","Perazine","0.27(-0.205,0.738)","0.009(-0.598,0.626)","-0.293(-0.734,0.136)","0.123(-0.322,0.558)","0.257(-0.182,0.691)","0.103(-0.352,0.559)","0.191(-0.39,0.767)","0.254(-0.258,0.763)","0.346(-0.202,0.901)","-0.049(-0.568,0.469)","0.117(-0.33,0.563)","0.316(-0.095,0.724)","0.216(-0.271,0.707)"
"21","0.17(-0.061,0.404)","-0.154(-0.356,0.051)","-0.174(-0.396,0.049)","-0.308(-0.537,-0.082)","-0.219(-0.455,0.01)","-0.12(-0.338,0.099)","-0.141(-0.511,0.232)","0.331(0.072,0.588)","-0.141(-0.523,0.25)","-0.32(-0.733,0.093)","-0.093(-0.283,0.098)","-0.234(-0.444,-0.022)","-0.535(-1.117,0.051)","-0.115(-0.376,0.139)","-0.199(-0.422,0.018)","-0.151(-0.562,0.256)","-0.005(-0.195,0.183)","-0.078(-0.295,0.136)","-0.163(-0.935,0.614)","-0.27(-0.738,0.205)","Perphenazine","-0.261(-0.731,0.207)","-0.564(-0.752,-0.378)","-0.148(-0.344,0.045)","-0.013(-0.2,0.172)","-0.168(-0.395,0.06)","-0.079(-0.509,0.347)","-0.016(-0.342,0.315)","0.075(-0.318,0.451)","-0.32(-0.66,0.019)","-0.153(-0.354,0.047)","0.046(-0.23,0.32)","-0.054(-0.337,0.231)"
"22","0.432(-0.026,0.888)","0.108(-0.342,0.549)","0.088(-0.365,0.535)","-0.046(-0.499,0.405)","0.043(-0.421,0.497)","0.142(-0.294,0.576)","0.12(-0.437,0.679)","0.592(0.123,1.057)","0.12(-0.429,0.673)","-0.059(-0.579,0.44)","0.169(-0.265,0.599)","0.027(-0.422,0.469)","-0.273(-0.966,0.43)","0.147(-0.326,0.607)","0.062(-0.388,0.509)","0.111(-0.447,0.664)","0.257(-0.182,0.691)","0.183(-0.269,0.63)","0.099(-0.758,0.966)","-0.009(-0.626,0.598)","0.261(-0.207,0.731)","Pimozide","-0.302(-0.739,0.128)","0.114(-0.329,0.551)","0.248(-0.188,0.686)","0.094(-0.36,0.543)","0.182(-0.4,0.76)","0.245(-0.262,0.749)","0.337(-0.214,0.887)","-0.058(-0.568,0.46)","0.108(-0.337,0.552)","0.307(-0.173,0.781)","0.207(-0.279,0.701)"
"23","0.734(0.583,0.885)","0.41(0.316,0.506)","0.39(0.264,0.516)","0.256(0.121,0.391)","0.345(0.2,0.49)","0.444(0.315,0.577)","0.423(0.066,0.782)","0.894(0.712,1.078)","0.422(0.081,0.767)","0.244(-0.131,0.616)","0.471(0.407,0.536)","0.329(0.217,0.443)","0.029(-0.526,0.582)","0.449(0.264,0.631)","0.364(0.244,0.484)","0.413(0.037,0.782)","0.559(0.497,0.62)","0.485(0.377,0.593)","0.401(-0.351,1.162)","0.293(-0.136,0.734)","0.564(0.378,0.752)","0.302(-0.128,0.739)","Placebo","0.416(0.332,0.501)","0.55(0.483,0.619)","0.396(0.257,0.536)","0.484(0.095,0.877)","0.547(0.274,0.824)","0.639(0.295,0.975)","0.244(-0.043,0.532)","0.41(0.304,0.517)","0.609(0.403,0.816)","0.51(0.27,0.75)"
"24","0.318(0.152,0.485)","-0.006(-0.129,0.117)","-0.026(-0.176,0.123)","-0.16(-0.316,-0.006)","-0.071(-0.237,0.096)","0.028(-0.112,0.17)","0.007(-0.359,0.37)","0.478(0.285,0.672)","0.006(-0.342,0.359)","-0.172(-0.558,0.203)","0.055(-0.038,0.151)","-0.087(-0.222,0.049)","-0.387(-0.945,0.176)","0.033(-0.168,0.227)","-0.052(-0.193,0.087)","-0.003(-0.384,0.37)","0.143(0.044,0.24)","0.069(-0.064,0.203)","-0.015(-0.768,0.748)","-0.123(-0.558,0.322)","0.148(-0.045,0.344)","-0.114(-0.551,0.329)","-0.416(-0.501,-0.332)","Quetiapine","0.134(0.037,0.231)","-0.02(-0.18,0.137)","0.068(-0.327,0.464)","0.131(-0.153,0.416)","0.223(-0.127,0.569)","-0.172(-0.467,0.12)","-0.006(-0.133,0.123)","0.193(-0.023,0.415)","0.094(-0.154,0.336)"
"25","0.183(0.032,0.336)","-0.14(-0.248,-0.033)","-0.16(-0.299,-0.021)","-0.294(-0.444,-0.145)","-0.205(-0.361,-0.052)","-0.106(-0.247,0.036)","-0.128(-0.49,0.236)","0.344(0.159,0.53)","-0.128(-0.471,0.217)","-0.307(-0.686,0.071)","-0.079(-0.154,-0.005)","-0.221(-0.342,-0.102)","-0.521(-1.072,0.032)","-0.102(-0.298,0.088)","-0.186(-0.322,-0.051)","-0.137(-0.516,0.234)","0.008(-0.072,0.087)","-0.065(-0.19,0.057)","-0.149(-0.903,0.615)","-0.257(-0.691,0.182)","0.013(-0.172,0.2)","-0.248(-0.686,0.188)","-0.55(-0.619,-0.483)","-0.134(-0.231,-0.037)","Risperidone","-0.154(-0.302,-0.008)","-0.066(-0.456,0.331)","-0.003(-0.283,0.279)","0.089(-0.258,0.433)","-0.306(-0.597,-0.014)","-0.14(-0.252,-0.03)","0.059(-0.155,0.272)","-0.041(-0.278,0.199)"
"26","0.338(0.142,0.534)","0.014(-0.148,0.178)","-0.006(-0.192,0.178)","-0.14(-0.332,0.053)","-0.051(-0.249,0.148)","0.048(-0.138,0.239)","0.027(-0.352,0.408)","0.498(0.275,0.722)","0.026(-0.341,0.397)","-0.152(-0.553,0.24)","0.075(-0.066,0.216)","-0.067(-0.24,0.108)","-0.367(-0.932,0.197)","0.053(-0.179,0.283)","-0.032(-0.215,0.151)","0.017(-0.386,0.415)","0.163(0.02,0.306)","0.089(-0.084,0.262)","0.005(-0.763,0.782)","-0.103(-0.559,0.352)","0.168(-0.06,0.395)","-0.094(-0.543,0.36)","-0.396(-0.536,-0.257)","0.02(-0.137,0.18)","0.154(0.008,0.302)","Sertindole","0.088(-0.325,0.501)","0.151(-0.151,0.456)","0.243(-0.129,0.603)","-0.152(-0.47,0.167)","0.014(-0.159,0.183)","0.213(-0.031,0.453)","0.114(-0.158,0.384)"
"27","0.249(-0.166,0.661)","-0.074(-0.477,0.324)","-0.095(-0.507,0.31)","-0.228(-0.646,0.183)","-0.139(-0.557,0.275)","-0.04(-0.427,0.344)","-0.062(-0.581,0.45)","0.41(-0.016,0.835)","-0.062(-0.585,0.455)","-0.241(-0.764,0.291)","-0.013(-0.405,0.377)","-0.155(-0.562,0.251)","-0.455(-1.132,0.226)","-0.036(-0.447,0.367)","-0.12(-0.526,0.282)","-0.071(-0.582,0.429)","0.074(-0.319,0.466)","0.001(-0.405,0.403)","-0.084(-0.924,0.747)","-0.191(-0.767,0.39)","0.079(-0.347,0.509)","-0.182(-0.76,0.4)","-0.484(-0.877,-0.095)","-0.068(-0.464,0.327)","0.066(-0.331,0.456)","-0.088(-0.501,0.325)","Sulpiride","0.063(-0.351,0.49)","0.154(-0.346,0.65)","-0.24(-0.656,0.181)","-0.074(-0.481,0.33)","0.125(-0.308,0.56)","0.025(-0.43,0.476)"
"28","0.186(-0.126,0.499)","-0.137(-0.428,0.151)","-0.157(-0.458,0.143)","-0.291(-0.596,0.01)","-0.202(-0.506,0.105)","-0.103(-0.391,0.188)","-0.125(-0.574,0.322)","0.347(0.024,0.668)","-0.125(-0.56,0.311)","-0.304(-0.742,0.131)","-0.076(-0.358,0.202)","-0.218(-0.515,0.076)","-0.518(-1.136,0.099)","-0.099(-0.401,0.208)","-0.183(-0.479,0.11)","-0.134(-0.58,0.316)","0.011(-0.267,0.29)","-0.062(-0.355,0.23)","-0.146(-0.94,0.664)","-0.254(-0.763,0.258)","0.016(-0.315,0.342)","-0.245(-0.749,0.262)","-0.547(-0.824,-0.274)","-0.131(-0.416,0.153)","0.003(-0.279,0.283)","-0.151(-0.456,0.151)","-0.063(-0.49,0.351)","Thioridazine","0.091(-0.293,0.475)","-0.303(-0.68,0.073)","-0.137(-0.429,0.151)","0.062(-0.277,0.405)","-0.038(-0.402,0.318)"
"29","0.095(-0.269,0.468)","-0.229(-0.581,0.128)","-0.249(-0.607,0.113)","-0.383(-0.752,-0.015)","-0.294(-0.663,0.077)","-0.195(-0.546,0.163)","-0.216(-0.7,0.279)","0.256(-0.12,0.635)","-0.216(-0.694,0.27)","-0.395(-0.892,0.101)","-0.168(-0.509,0.178)","-0.309(-0.667,0.05)","-0.61(-1.257,0.04)","-0.19(-0.535,0.157)","-0.275(-0.631,0.09)","-0.226(-0.725,0.265)","-0.08(-0.425,0.265)","-0.153(-0.507,0.204)","-0.238(-1.054,0.579)","-0.346(-0.901,0.202)","-0.075(-0.451,0.318)","-0.337(-0.887,0.214)","-0.639(-0.975,-0.295)","-0.223(-0.569,0.127)","-0.089(-0.433,0.258)","-0.243(-0.603,0.129)","-0.154(-0.65,0.346)","-0.091(-0.475,0.293)","Thiothixene","-0.395(-0.826,0.031)","-0.229(-0.583,0.126)","-0.029(-0.424,0.368)","-0.129(-0.543,0.285)"
